"Step","KitchenMetaEnv-v0_2024_5_17_17_8_10_DI_gail_seed_2 (DI-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_8_10_DI_gail_seed_2 (DI-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_8_10_DI_gail_seed_2 (DI-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_8_0_DI_gail_seed_1 (DI-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_8_0_DI_gail_seed_1 (DI-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_8_0_DI_gail_seed_1 (DI-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_7_51_DI_gail_seed_0 (DI-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_7_51_DI_gail_seed_0 (DI-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_7_51_DI_gail_seed_0 (DI-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_13_58_hier_airl_seed_4 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_13_58_hier_airl_seed_4 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_13_58_hier_airl_seed_4 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_10_52_hier_airl_seed_5 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_10_52_hier_airl_seed_5 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_10_52_hier_airl_seed_5 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_10_30_hier_airl_seed_3 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_10_30_hier_airl_seed_3 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_10_30_hier_airl_seed_3 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_5_11_55_24_hier_airl_seed_1 (H-AIRL) - r-avg","KitchenMetaEnv-v0_2024_5_5_11_55_24_hier_airl_seed_1 (H-AIRL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_5_11_55_24_hier_airl_seed_1 (H-AIRL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_17_17_11_40_option_gail_seed_60 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_17_17_11_40_option_gail_seed_60 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_17_17_11_40_option_gail_seed_60 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_15_8_46_36_option_gail_seed_4 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_15_8_46_36_option_gail_seed_4 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_15_8_46_36_option_gail_seed_4 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_12_13_33_40_option_gail_seed_1 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_12_13_33_40_option_gail_seed_1 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_12_13_33_40_option_gail_seed_1 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_5_12_45_9_option_gail_seed_0 (Option-GAIL) - r-avg","KitchenMetaEnv-v0_2024_5_5_12_45_9_option_gail_seed_0 (Option-GAIL) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_5_12_45_9_option_gail_seed_0 (Option-GAIL) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_15_8_40_38_option_gail_seed_4 (Ours) - r-avg","KitchenMetaEnv-v0_2024_5_15_8_40_38_option_gail_seed_4 (Ours) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_15_8_40_38_option_gail_seed_4 (Ours) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_15_8_39_53_option_gail_seed_3 (Ours) - r-avg","KitchenMetaEnv-v0_2024_5_15_8_39_53_option_gail_seed_3 (Ours) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_15_8_39_53_option_gail_seed_3 (Ours) - r-avg__MAX","KitchenMetaEnv-v0_2024_5_12_12_20_56_option_gail_seed_0 (Ours) - r-avg","KitchenMetaEnv-v0_2024_5_12_12_20_56_option_gail_seed_0 (Ours) - r-avg__MIN","KitchenMetaEnv-v0_2024_5_12_12_20_56_option_gail_seed_0 (Ours) - r-avg__MAX"
"1925","100","100","100","20","20","20","0","0","0","110","110","110","","","","0","0","0","0","0","0","170","170","170","0","0","0","300","300","300","0","0","0","100","100","100","110","110","110","240","240","240"
"1930","300","300","300","40","40","40","0","0","0","100","100","100","","","","0","0","0","0","0","0","380","380","380","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","290","290","290"
"1935","60","60","60","90","90","90","0","0","0","100","100","100","","","","0","0","0","100","100","100","0","0","0","0","0","0","100","100","100","0","0","0","100","100","100","110","110","110","230","230","230"
"1940","40","40","40","20","20","20","80","80","80","100","100","100","","","","60","60","60","0","0","0","0","0","0","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","160","160","160"
"1945","120","120","120","40","40","40","20","20","20","280","280","280","","","","100","100","100","40","40","40","0","0","0","0","0","0","100","100","100","0","0","0","100","100","100","90","90","90","200","200","200"
"1950","100","100","100","60","60","60","20","20","20","100","100","100","","","","60","60","60","100","100","100","0","0","0","0","0","0","100","100","100","0","0","0","100","100","100","200","200","200","170","170","170"
"1955","100","100","100","0","0","0","60","60","60","0","0","0","","","","100","100","100","200","200","200","0","0","0","0","0","0","0","0","0","0","0","0","280","280","280","210","210","210","360","360","360"
"1960","190","190","190","0","0","0","0","0","0","200","200","200","","","","180","180","180","100","100","100","0","0","0","0","0","0","100","100","100","100","100","100","160","160","160","110","110","110","100","100","100"
"1965","100","100","100","30","30","30","0","0","0","300","300","300","","","","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","200","200","200","100","100","100","160","160","160"
"1970","10","10","10","100","100","100","0","0","0","300","300","300","","","","90","90","90","130","130","130","30","30","30","0","0","0","100","100","100","100","100","100","110","110","110","90","90","90","100","100","100"
"1975","80","80","80","70","70","70","0","0","0","280","280","280","","","","0","0","0","100","100","100","0","0","0","100","100","100","110","110","110","100","100","100","100","100","100","80","80","80","170","170","170"
"1980","70","70","70","0","0","0","0","0","0","250","250","250","","","","0","0","0","40","40","40","0","0","0","0","0","0","100","100","100","0","0","0","160","160","160","100","100","100","100","100","100"
"1985","0","0","0","0","0","0","0","0","0","100","100","100","","","","0","0","0","20","20","20","100","100","100","0","0","0","100","100","100","0","0","0","130","130","130","160","160","160","100","100","100"
"1990","0","0","0","0","0","0","0","0","0","250","250","250","","","","0","0","0","100","100","100","0","0","0","0","0","0","100","100","100","0","0","0","190","190","190","110","110","110","210","210","210"
"1995","100","100","100","0","0","0","0","0","0","100","100","100","","","","0","0","0","110","110","110","100","100","100","0","0","0","0","0","0","80","80","80","300","300","300","230","230","230","300","300","300"
"2000","0","0","0","0","0","0","0","0","0","220","220","220","","","","0","0","0","100","100","100","0","0","0","100","100","100","100","100","100","100","100","100","110","110","110","160","160","160","130","130","130"
